properties{
  x = 8,
  y = 0,
  width = 1280,
  height = 896,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  tileset = "dungeon_grayblue",
  music = "mus_ruins",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 544,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 32,
  y = 592,
  width = 544,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 544,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 272,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 0,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 0,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 296,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 680,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 872,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 680,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 16,
  height = 160,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 24,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 240,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 696,
  width = 16,
  height = 160,
