properties{
  x = 0,
  y = 0,
  width = 544,
  height = 560,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 544,
  height = 560,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 256,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 256,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 256,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 256,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 256,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 256,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 96,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 176,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 192,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 96,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 32,
  height = 192,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 96,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 480,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 480,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 480,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
