properties{
  x = 0,
  y = 0,
  width = 512,
  height = 496,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 496,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 112,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 160,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 32,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 32,
  height = 144,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 336,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 32,
  height = 112,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 112,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 48,
  height = 176,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
